-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...764422 bp seq created, 28.01 pct GC
Locating all potential starts and stops...26506 nodes
Finding genes in sequence #68 (700 bp)...done!
Finding genes in sequence #69 (689 bp)...done!
Finding genes in sequence #70 (678 bp)...done!
Finding genes in sequence #71 (674 bp)...done!
Finding genes in sequence #72 (673 bp)...done!
Finding genes in sequence #73 (649 bp)...done!
Finding genes in sequence #74 (630 bp)...done!
Finding genes in sequence #75 (628 bp)...done!
Finding genes in sequence #76 (615 bp)...done!
Finding genes in sequence #77 (606 bp)...done!
Finding genes in sequence #78 (602 bp)...done!
Finding genes in sequence #79 (574 bp)...done!
Finding genes in sequence #80 (556 bp)...done!
Finding genes in sequence #81 (555 bp)...done!
Finding genes in sequence #82 (554 bp)...done!
Finding genes in sequence #83 (551 bp)...done!
Finding genes in sequence #84 (545 bp)...done!
Finding genes in sequence #85 (542 bp)...done!
Finding genes in sequence #86 (537 bp)...done!
Finding genes in sequence #87 (538 bp)...done!
Finding genes in sequence #88 (540 bp)...done!
Finding genes in sequence #89 (505 bp)...done!
Finding genes in sequence #90 (504 bp)...done!
Finding genes in sequence #91 (500 bp)...done!
Finding genes in sequence #92 (493 bp)...done!
Finding genes in sequence #93 (490 bp)...done!
Finding genes in sequence #94 (487 bp)...done!
Finding genes in sequence #95 (479 bp)...done!
Finding genes in sequence #96 (475 bp)...done!
Finding genes in sequence #97 (469 bp)...done!
Finding genes in sequence #98 (460 bp)...done!
Finding genes in sequence #99 (455 bp)...done!
Finding genes in sequence #100 (449 bp)...done!
Finding genes in sequence #101 (448 bp)...done!
Finding genes in sequence #102 (445 bp)...done!
Finding genes in sequence #103 (442 bp)...done!
Finding genes in sequence #104 (440 bp)...done!
Finding genes in sequence #105 (431 bp)...done!
Finding genes in sequence #106 (433 bp)...done!
Finding genes in sequence #107 (431 bp)...done!
Finding genes in sequence #108 (430 bp)...done!
Finding genes in sequence #109 (430 bp)...done!
Finding genes in sequence #110 (423 bp)...done!
Finding genes in sequence #111 (422 bp)...done!
Finding genes in sequence #112 (420 bp)...done!
Finding genes in sequence #113 (420 bp)...done!
Finding genes in sequence #114 (419 bp)...done!
Finding genes in sequence #115 (419 bp)...done!
Finding genes in sequence #116 (417 bp)...done!
Finding genes in sequence #117 (415 bp)...done!
Finding genes in sequence #118 (406 bp)...done!
Finding genes in sequence #119 (407 bp)...done!
Finding genes in sequence #120 (406 bp)...done!
Finding genes in sequence #121 (406 bp)...done!
Finding genes in sequence #122 (404 bp)...done!
Finding genes in sequence #123 (403 bp)...done!
Finding genes in sequence #124 (397 bp)...done!
Finding genes in sequence #125 (396 bp)...done!
Finding genes in sequence #126 (392 bp)...done!
Finding genes in sequence #127 (390 bp)...done!
Finding genes in sequence #128 (387 bp)...done!
Finding genes in sequence #129 (383 bp)...done!
Finding genes in sequence #130 (382 bp)...done!
Finding genes in sequence #131 (381 bp)...done!
Finding genes in sequence #132 (381 bp)...done!
Finding genes in sequence #133 (380 bp)...done!
Finding genes in sequence #134 (379 bp)...done!
Finding genes in sequence #135 (379 bp)...done!
Finding genes in sequence #136 (379 bp)...done!
Finding genes in sequence #137 (332 bp)...done!
Finding genes in sequence #138 (332 bp)...done!
Finding genes in sequence #139 (316 bp)...done!
Finding genes in sequence #140 (312 bp)...done!
Finding genes in sequence #141 (306 bp)...done!
Finding genes in sequence #142 (306 bp)...done!
Finding genes in sequence #143 (293 bp)...done!
Finding genes in sequence #144 (274 bp)...done!
Finding genes in sequence #145 (261 bp)...done!
Finding genes in sequence #146 (261 bp)...done!
Finding genes in sequence #147 (258 bp)...done!
Finding genes in sequence #148 (258 bp)...done!
Finding genes in sequence #149 (255 bp)...done!
Finding genes in sequence #150 (255 bp)...done!
Finding genes in sequence #151 (255 bp)...done!
Finding genes in sequence #152 (255 bp)...done!
Finding genes in sequence #153 (255 bp)...done!
Finding genes in sequence #154 (255 bp)...done!
Finding genes in sequence #155 (255 bp)...done!
Finding genes in sequence #156 (255 bp)...done!
Finding genes in sequence #157 (249 bp)...done!
Finding genes in sequence #158 (248 bp)...done!
Finding genes in sequence #159 (183 bp)...done!
Finding genes in sequence #160 (183 bp)...done!
Finding genes in sequence #161 (180 bp)...done!
Finding genes in sequence #162 (167 bp)...done!
Finding genes in sequence #163 (164 bp)...done!
Finding genes in sequence #164 (157 bp)...done!
Finding genes in sequence #165 (130 bp)...done!
Finding genes in sequence #166 (129 bp)...done!
Finding genes in sequence #167 (129 bp)...done!
Finding genes in sequence #168 (129 bp)...done!
Finding genes in sequence #169 (128 bp)...done!
Finding genes in sequence #170 (128 bp)...done!
Finding genes in sequence #171 (128 bp)...done!
Finding genes in sequence #172 (128 bp)...done!
Finding genes in sequence #173 (128 bp)...done!
Finding genes in sequence #174 (128 bp)...done!
